login_hour,failed_attempts_last_hour,is_known_ip,is_known_device,requested_privilege_level,geo_distance,label
9,0,1,1,0,4.15,0
23,7,0,0,0,9405.26,1
14,1,1,1,0,27.09,0
17,0,1,1,0,30.16,0
23,6,0,0,0,1035.74,1
4,0,0,0,2,3525.62,1
23,1,1,0,2,4446.81,1
22,6,0,1,2,3900.42,1
12,1,1,0,0,69.79,0
14,0,1,1,0,24.99,0
3,2,0,0,1,10817.87,1
9,0,1,1,0,62.39,0
16,0,1,1,0,26.48,0
5,5,0,0,1,3922.7,1
18,0,1,1,0,91.22,0
10,0,1,1,0,23.35,0
16,0,1,1,0,28.4,0
12,0,1,1,0,71.96,0
18,0,1,1,0,71.51,0
0,8,0,0,1,1109.15,1
23,1,0,0,1,10995.67,1
3,4,0,0,2,6616.41,1
11,0,1,1,0,89.02,0
23,0,0,0,1,3536.81,1
23,15,0,0,2,3796.91,1
3,5,0,0,2,1857.92,1
13,0,1,0,1,72.6,0
22,10,0,0,1,1890.74,1
20,12,0,0,2,2487.56,1
15,0,1,1,0,79.81,0
13,0,0,1,0,32.72,0
16,0,1,1,0,40.92,0
4,8,0,1,0,7181.51,1
16,0,1,1,0,52.46,0
3,2,0,0,1,8452.85,1
12,0,1,1,0,65.9,0
1,13,0,1,2,4723.2,1
16,0,0,1,0,27.44,0
22,10,0,0,1,2640.67,1
2,8,0,0,0,638.52,1
11,0,1,1,0,86.73,0
11,0,1,1,0,89.88,0
22,6,1,0,1,8819.08,1
14,0,1,1,0,85.72,0
13,0,1,1,1,68.76,0
22,9,0,0,2,3600.21,1
14,0,1,1,1,37.92,0
17,12,0,0,1,3731.11,1
14,0,1,1,0,25.15,0
6,10,0,0,0,4691.71,1
2,6,0,1,2,11974.47,1
11,0,1,1,0,47.76,0
18,0,1,1,1,14.16,0
14,0,1,1,0,99.71,0
3,0,0,1,2,1156.63,1
2,3,0,0,2,2777.5,1
0,6,0,0,2,8329.36,1
18,0,1,1,0,44.68,0
23,13,0,0,1,1571.2,1
0,2,0,0,2,6051.73,1
11,0,1,1,0,55.66,0
12,1,1,1,0,59.08,0
11,0,1,1,0,16.43,0
23,11,0,0,0,5047.54,1
17,0,1,1,0,71.98,0
22,11,1,0,2,8038.7,1
15,0,1,1,0,73.79,0
11,0,1,1,1,93.82,0
16,0,1,1,0,7.55,0
23,9,0,0,1,4237.12,1
1,12,0,0,2,6254.2,1
1,1,1,0,1,5567.14,1
13,0,1,1,0,38.1,0
22,14,0,0,0,6381.66,1
22,8,1,0,2,2333.57,1
8,0,1,1,1,55.19,0
13,0,1,1,0,48.41,0
23,7,0,1,1,3646.9,1
14,0,1,1,0,77.59,0
22,12,1,0,2,6725.54,1
10,0,1,1,0,21.97,0
0,5,0,0,2,10580.89,1
8,0,1,1,2,15.1,0
16,0,1,1,0,0.43,0
22,3,0,1,2,7974.98,1
11,0,1,1,0,95.1,0
12,0,1,0,0,36.46,0
14,0,1,1,1,29.46,0
16,0,1,1,0,39.05,0
23,2,1,0,2,6251.15,1
9,1,1,1,1,70.03,0
22,5,0,0,2,4434.01,1
3,1,0,1,2,8161.02,1
14,0,1,1,0,10.26,0
22,9,0,0,2,7846.01,1
13,2,0,1,2,6914.99,1
10,0,1,1,2,75.55,0
11,0,1,1,0,63.18,0
17,0,1,1,1,34.65,0
1,0,1,0,2,5954.35,1
11,0,1,0,0,76.54,0
9,0,1,1,0,72.35,0
13,0,1,1,1,50.4,0
22,12,0,0,0,11611.49,1
15,1,1,1,1,31.32,0
10,1,1,1,0,49.46,0
9,0,1,1,0,86.51,0
3,6,0,0,2,2913.75,1
8,0,1,1,1,67.7,0
5,14,0,1,2,673.43,1
17,0,1,1,0,9.43,0
3,2,1,0,2,3588.12,1
1,5,0,0,0,5279.88,1
9,0,1,1,1,7.12,0
13,1,1,1,1,2.92,0
5,9,0,0,2,9634.39,1
18,0,1,1,1,58.3,0
22,7,0,0,2,1623.52,1
11,0,1,1,0,88.03,0
9,2,1,1,0,62.99,0
23,1,0,0,1,862.05,1
10,2,1,1,0,92.18,0
23,5,0,0,2,7791.87,1
8,0,1,1,0,12.82,0
23,14,0,0,2,3406.05,1
1,10,1,0,2,9009.61,1
13,1,1,1,0,77.14,0
12,2,1,1,2,68.57,0
13,0,1,1,0,0.29,0
17,0,1,1,0,37.68,0
11,0,1,1,0,20.43,0
2,0,1,1,1,4346.66,1
18,0,1,1,0,77.57,0
5,0,0,0,2,2653.26,1
5,14,0,0,0,7098.51,1
2,7,0,1,2,2836.51,1
2,4,0,0,0,2401.36,1
1,2,0,1,2,8349.03,1
9,0,1,1,0,65.63,0
12,0,1,1,1,19.22,0
17,0,1,1,0,86.15,0
18,0,1,1,0,20.44,0
22,15,0,0,2,2691.85,1
2,1,0,0,1,10142.01,1
8,0,0,1,0,46.89,0
23,11,1,1,1,8749.23,1
23,1,0,0,0,11115.25,1
22,4,0,0,1,2581.7,1
4,4,1,0,1,10241.62,1
23,9,1,0,1,6966.66,1
14,0,1,1,0,17.69,0
23,13,0,0,2,890.71,1
10,0,1,1,0,10.13,0
18,0,1,1,0,53.7,0
1,0,0,1,0,9989.01,1
9,0,1,1,0,76.62,0
10,0,1,1,2,85.85,0
3,5,1,1,2,3206.47,1
5,8,0,0,0,8798.2,1
1,14,0,0,2,11069.77,1
11,1,1,1,0,82.01,0
9,0,1,1,0,8.16,0
9,0,1,0,0,25.54,0
17,0,1,1,0,22.41,0
15,0,1,1,0,12.86,0
1,4,1,0,1,8478.47,1
23,2,0,1,2,6362.8,1
4,8,0,0,2,3090.92,1
1,13,0,0,1,11998.22,1
13,0,1,1,0,90.44,0
5,5,0,0,2,11576.96,1
15,0,1,1,1,11.69,0
22,12,0,0,2,2813.75,1
12,0,1,1,1,32.24,0
2,3,0,0,2,9034.14,1
22,14,0,0,2,5149.15,1
11,0,1,1,1,97.59,0
22,3,0,0,0,4617.53,1
23,10,1,0,1,7991.44,1
5,1,0,0,1,3900.34,1
12,0,0,1,0,35.84,0
4,7,0,0,2,4763.43,1
12,0,1,1,1,61.52,0
22,10,0,1,1,3953.3,1
0,2,0,0,2,7614.45,1
10,0,1,1,0,49.81,0
8,0,1,1,0,38.72,0
0,10,0,0,1,10033.63,1
3,5,0,1,2,3341.86,1
16,0,1,1,0,5.38,0
9,1,1,1,0,69.31,0
10,0,1,1,0,18.49,0
2,8,0,0,1,10287.48,1
12,0,1,0,1,39.61,0
23,12,0,0,1,8325.05,1
10,0,1,1,0,17.78,0
10,0,1,1,0,8.09,0
9,0,1,1,0,16.67,0
22,9,0,1,1,9786.36,1
2,1,0,1,2,9329.43,1
21,12,0,0,0,4253.07,1
12,0,1,1,0,50.67,0
1,7,0,0,2,3119.92,1
16,0,1,1,0,58.84,0
11,0,1,0,0,32.54,0
22,10,0,0,2,3656.84,1
5,7,0,0,1,7328.75,1
23,6,0,1,2,2389.21,1
0,14,0,0,2,7236.08,1
16,0,1,1,2,51.47,0
8,0,1,1,0,69.72,0
23,5,0,0,1,1450.56,1
23,8,0,0,0,10199.36,1
23,8,0,0,2,9074.29,1
23,11,0,0,1,10156.59,1
22,14,0,0,1,11329.91,1
23,9,0,0,1,4923.72,1
17,0,1,1,0,58.63,0
8,1,1,1,0,21.36,0
5,0,0,0,2,11591.8,1
17,0,0,1,0,96.63,0
23,3,1,0,0,2163.52,1
16,1,1,0,1,74.63,0
22,1,0,0,2,7795.0,1
13,0,1,1,0,87.37,0
17,0,0,1,0,95.43,0
23,5,0,0,2,9666.32,1
17,0,0,1,0,57.33,0
14,0,1,1,0,9.93,0
0,12,0,0,0,1381.15,1
8,0,1,1,0,29.18,0
0,6,0,0,2,948.39,1
9,0,1,1,0,65.5,0
16,0,1,1,0,70.1,0
16,0,1,1,1,94.26,0
5,8,0,0,2,4220.47,1
10,1,1,1,1,36.97,0
23,13,1,0,1,3835.03,1
17,0,1,1,0,17.17,0
23,1,0,0,2,9640.29,1
4,12,0,0,0,840.36,1
23,1,0,0,1,4884.76,1
4,15,0,0,0,10268.23,1
17,0,1,1,1,30.21,0
23,0,0,0,0,10664.9,1
22,6,0,0,1,7848.34,1
9,0,1,1,1,78.24,0
2,4,0,0,1,4173.3,1
15,0,1,1,0,86.29,0
2,9,0,0,1,11425.13,1
3,4,0,0,1,9813.27,1
13,0,1,1,0,32.53,0
15,0,1,0,0,0.58,0
12,0,1,1,1,38.82,0
15,0,1,1,1,8.49,0
16,0,1,1,0,68.73,0
16,0,1,1,0,2.38,0
3,4,0,0,2,11642.56,1
